Antibiotic,Bacteria
Doxycycline,V. cholerae
Doxycycline,Streptococcus pneumoniae
Doxycycline,Haemophilus influenzae
Doxycycline,Moraxella catarrhalis
Doxycycline,Brucella abortus
Doxycycline,Brucella melitensis
Doxycycline,Staphylococcus aureus
Doxycycline,Neisseria gonorrhoeae
Doxycycline,Gardnerella vaginalis
Doxycycline,Legionella pneumophila
Doxycycline,E. coli
Doxycycline,Klebsiella pneumoniae
Doxycycline,Mycoplasma pneumoniae
Doxycycline,Chlamydophila pneumoniae
Doxycycline,Staphylococcus saprophyticus
Doxycycline,Staphylococcus lugdunensis
Azithromycin,V. cholerae
Azithromycin,Shigella dysenteriae
Azithromycin,Campylobacter spp
Azithromycin,Salmonella enterica
Azithromycin,S.Typhi
Azithromycin,S. ParatyphiA
Azithromycin,Streptococcus pneumoniae
Azithromycin,Haemophilus influenzae
Azithromycin,Legionella pneumophila
Azithromycin,E. coli
Azithromycin,Klebsiella pneumoniae
Azithromycin,Staphylococcus aureus
Azithromycin,G Streptococcus
Azithromycin,Moraxella catarrhalis
Azithromycin,Chlamydophila pneumoniae
Azithromycin,Mycoplasma pneumoniae
Ceftriaxone,Mycoplasma pneumoniae
Ceftriaxone,Chlamydophila pneumoniae
Ceftriaxone,Salmonella enterica
Ceftriaxone,Shigella dysenteriae
Ceftriaxone,Campylobacter spp
Ceftriaxone,S.Typhi
Ceftriaxone,S. ParatyphiA
Ceftriaxone,Enterococcus faecalis
Ceftriaxone,Haemophilus parainfluenzae
Ceftriaxone,Aggregatibacter actinomycetemcomitans
Ceftriaxone,Cardiobacterium hominis
Ceftriaxone,Eikenella corrodens
Ceftriaxone,Kingella kingae
Ceftriaxone,Haemophilus influenzae
Ceftriaxone,Neisseria meningitidis
Ceftriaxone,Legionella pneumophila
Ceftriaxone,E. coli
Ceftriaxone,Klebsiella pneumoniae
Ceftriaxone,Streptococcus pyogenes
Ceftriaxone,Streptococcus pneumoniae
Ceftriaxone,Prevotella bivia
Ceftriaxone,C. trachomatis
Ceftriaxone,Clostridium perfringens
Ceftriaxone,Clostridium septicum
Ceftriaxone,Morganella morganii
Ceftriaxone,Neisseria gonorrhoeae
Ceftriaxone,Gardnerella vaginalis
Ceftriaxone,Staphylococcus saprophyticus
Ceftriaxone,Staphylococcus lugdunensis
Ceftriaxone,Staphylococcus aureus
Ceftriaxone,Moraxella catarrhalis
Ceftriaxone,Streptococcus agalactiae
Ceftriaxone,Pseudomonas aeruginosa
Ceftriaxone,Staphylococcus epidermidis
Ciprofloxacin,Pseudomonas aeruginosa
Ciprofloxacin,V. cholerae
Ciprofloxacin,E. coli
Ciprofloxacin,Staphylococcus saprophyticus
Ciprofloxacin,Klebsiella pneumoniae
Ciprofloxacin,Streptococcus pneumoniae
Ciprofloxacin,Haemophilus influenzae
Ciprofloxacin,Legionella pneumophila
Ciprofloxacin,Staphylococcus aureus
Ciprofloxacin,Campylobacter spp
Ciprofloxacin,Shigella dysenteriae
Ciprofloxacin,Streptococcus agalactiae
Cefixime ,Shigella dysenteriae
Cefixime ,Campylobacter spp
Cefixime ,Salmonella enterica
Cefixime ,S.Typhi
Cefixime ,S. ParatyphiA
Metronidazole,Enterococcus faecalis
Metronidazole,C. difficile
Metronidazole,Streptococcus agalactiae
Metronidazole,Staphylococcus aureus
Metronidazole,Prevotella bivia
Metronidazole,C. trachomatis
Metronidazole,Clostridium perfringens
Metronidazole,E. coli
Metronidazole,Streptococcus pyogenes
Metronidazole,Streptococcus pneumoniae
Metronidazole,Clostridium septicum
Metronidazole,Morganella morganii
Metronidazole,Neisseria gonorrhoeae
Metronidazole,Gardnerella vaginalis
Metronidazole,Haemophilus influenzae
Metronidazole,Moraxella catarrhalis
Trimethoprim,Burkholderia pseudomallei
Trimethoprim,E. coli
Trimethoprim,Staphylococcus saprophyticus
Trimethoprim,Klebsiella pneumoniae
Trimethoprim,Streptococcus pneumoniae
Trimethoprim,Haemophilus influenzae
Trimethoprim,Legionella pneumophila
Trimethoprim,Staphylococcus aureus
Trimethoprim,S.Typhi
Trimethoprim,S. ParatyphiA
Trimethoprim,Staphylococcus epidermidis
Trimethoprim,Staphylococcus lugdunensis
Piperacillin,Staphylococcus aureus
Piperacillin,Streptococcus pneumoniae
Piperacillin,E. coli
Piperacillin,Klebsiella pneumoniae
Piperacillin,Enterococcus faecalis
Piperacillin,Staphylococcus epidermidis
Piperacillin,Streptococcus pyogenes
Piperacillin,Haemophilus influenzae
Piperacillin,Legionella pneumophila
Piperacillin,Pseudomonas aeruginosa
Piperacillin,Proteus mirabilis
Piperacillin,Clostridium perfringens
Piperacillin,Prevotella bivia
Piperacillin,Streptococcus agalactiae
Piperacillin,C. trachomatis
Piperacillin,Clostridium septicum
Piperacillin,Morganella morganii
Piperacillin,Staphylococcus lugdunensis
Piperacillin,Staphylococcus saprophyticus
Piperacillin,Streptococcus hemolyticus
