Antibiotic,Acinetobacter baumannii,Aggregatibacter actinomycetemcomitans,Brucella abortus,Brucella melitensis,Burkholderia pseudomallei,C. difficile,C. trachomatis,Campylobacter spp,Capnocytophaga canimorsus,Cardiobacterium hominis,Chlamydophila pneumoniae,Clostridium perfringens,Clostridium septicum,Cutibacterium acnes,E. cloacae,E. coli,Eikenella corrodens,Enterobacter aerogenes,Enterobacter agglomerans,Enterobacter gergoviae,Enterococcus faecalis,Enterococcus faecium,G Streptococcus,Gardnerella vaginalis,Haemophilus influenzae,HaemophilusÂ parainfluenzae,Kingella kingae,Klebsiella pneumoniae,Legionella pneumophila,Listeria monocytogenes,M. abscessus,Moraxella catarrhalis,Morganella morganii,Mycobacterium fortuitum,Mycoplasma pneumoniae,Neisseria gonorrhoeae,Neisseria meningitidis,Pasteurella multocida,Prevotella bivia,Proteus mirabilis,Pseudomonas aeruginosa,S. ParatyphiA,S.Typhi,Salmonella enterica,Shigella dysenteriae,Spirillum minus,Staphylococcus aureus,Staphylococcus epidermidis,Staphylococcus intermedius,Staphylococcus lugdunensis,Staphylococcus saprophyticus,Stenotrophomonas maltophilia,Streptobacillus moniliformis,Streptococcus agalactiae,Streptococcus anginosus,Streptococcus constellatus,Streptococcus hemolyticus,Streptococcus pneumoniae,Streptococcus pyogenes,Ureaplasma urealyticum,V. cholerae
Amikacin,1,,,,,,,,,,,,,,1,1,,1,1,1,1,,,,1,,,1,1,1,1,,,1,,,1,,,1,1,,,,,,1,1,,1,1,,,,,,,1,,,
Amoxicillin,,,,,,,,,1,,1,,1,,,1,1,,,,,,,,1,,,1,1,,,1,1,,1,,,1,,,1,,,,,1,1,,1,,,,1,1,1,1,,1,1,,
Amphotericin B,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,1,,,
Ampicillin,,1,,,,,1,,,1,,1,,,,1,1,,,,1,,,,,1,1,1,,1,,,,,,,,,1,,,,,,,,1,,,1,1,,,1,,,,,,1,
Azithromycin,,,,,,,,1,,,1,,,,,1,,,,,,,1,,1,,,1,1,,,1,,,1,,,,,,,1,1,1,1,,1,,,,,,,,,,,1,,,1
Cefazolin,,1,,,,,,,,1,,,,,,1,1,,,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,,1,,,,,1,,
Cefdinir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Cefepime,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,1,,,,,,1,,,1,1,,,1,,,,1,,,
Cefixime ,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,
Cefoperazone,1,,,,,,1,,,,,1,1,,,1,,,,,1,,,,1,,,1,1,,,,1,,,,,,1,1,1,,,,,,1,1,,1,1,,,1,,,,1,1,1,
