Drug1,Drug2,Simcomp_Score
Tobramycin,Tobramycin,1
Tobramycin,Gentamicin,0.782946
Tobramycin,Amikacin,0.759259
Tobramycin,Azithromycin,0.337386
Tobramycin,Clarithromycin,0.337386
Tobramycin,Dexamethasone,0.272016
Tobramycin,Clindamycin,0.270492
Tobramycin,Amphotericin B,0.268844
Tobramycin,Vancomycin,0.190083
Tobramycin,Oseltamivir,0.154639
Tobramycin,Meropenem,0.148148
Tobramycin,Doripenem,0.147541
Tobramycin,Ertapenem,0.129032
Tobramycin,Clavulanate,0.126437
Tobramycin,Imipenem,0.124744
Tobramycin,Doxycycline,0.107544
Tobramycin,Cilastatin,0.080074
Tobramycin,Teicoplanin,0.076672
Tobramycin,Gatifloxacin,0.07563
Tobramycin,Linezolid,0.075269
Tobramycin,Moxifloxacin,0.073718
Tobramycin,Minocycline,0.071975
Tobramycin,Daptomycin,0.062194
Tobramycin,Tigecycline,0.061828
Tobramycin,Sulbactam,0.05042
Tobramycin,Penicillin G,0.047957
Tobramycin,Ampicillin,0.04712
Tobramycin,Cephalexin,0.04712
Tobramycin,Amoxicillin,0.046312
Tobramycin,Ticarcillin,0.046312
Tobramycin,Cefdinir,0.045531
Tobramycin,Ofloxacin,0.044776
Tobramycin,Levofloxacin,0.044776
Tobramycin,Tazobactam,0.044776
Tobramycin,Cefpodoxime,0.044046
Tobramycin,Cefuroxime,0.043339
Tobramycin,Metronidazole,0.043084
Tobramycin,Cefazolin,0.042654
Tobramycin,Cefixime,0.042654
Tobramycin,Cefotaxime,0.042654
Tobramycin,Cloxacillin,0.042654
Tobramycin,Cefepime,0.040724
Tobramycin,Ceftriaxone,0.038407
Tobramycin,Piperacillin,0.038407
Tobramycin,Ceftazidime,0.037868
Tobramycin,Cefoperazone,0.034048
Tobramycin,Ciprofloxacin,0.028668
Tobramycin,Colistin,0.016791
Cilastatin,Cilastatin,1
Cilastatin,Ertapenem,0.428571
Cilastatin,Ticarcillin,0.321244
Cilastatin,Imipenem,0.285714
Cilastatin,Ampicillin,0.262626
Cilastatin,Amoxicillin,0.256158
Cilastatin,Doripenem,0.255924
Cilastatin,Cefixime,0.241685
Cilastatin,Clindamycin,0.238095
Cilastatin,Ceftazidime,0.226054
Cilastatin,Ceftriaxone,0.22093
Cilastatin,Cefazolin,0.214751
Cilastatin,Penicillin G,0.212871
Cilastatin,Cefoperazone,0.20603
Cilastatin,Tigecycline,0.197917
Cilastatin,Meropenem,0.192661
Cilastatin,Ofloxacin,0.191011
Cilastatin,Levofloxacin,0.191011
Cilastatin,Cefuroxime,0.190476
Cilastatin,Cefdinir,0.181818
Cilastatin,Cloxacillin,0.181435
Cilastatin,Cefpodoxime,0.173913
Cilastatin,Cephalexin,0.173709
Cilastatin,Clavulanate,0.171171
Cilastatin,Cefotaxime,0.166667
Cilastatin,Amphotericin B,0.159236
Cilastatin,Piperacillin,0.158088
Cilastatin,Cefepime,0.156863
Cilastatin,Oseltamivir,0.155779
Cilastatin,Sulbactam,0.142857
Cilastatin,Ciprofloxacin,0.14094
Cilastatin,Gatifloxacin,0.136842
Cilastatin,Daptomycin,0.126984
Cilastatin,Moxifloxacin,0.12426
Cilastatin,Tazobactam,0.119221
Cilastatin,Vancomycin,0.111111
Cilastatin,Amikacin,0.107383
Cilastatin,Dexamethasone,0.097804
Cilastatin,Minocycline,0.088929
Cilastatin,Rifampicin,0.088861
Cilastatin,Teicoplanin,0.086376
Cilastatin,Gentamicin,0.084559
Cilastatin,Doxycycline,0.082569
Cilastatin,Tobramycin,0.080074
Cilastatin,Linezolid,0.079914
Cilastatin,Clarithromycin,0.078838
Cilastatin,Colistin,0.076048
Cilastatin,Azithromycin,0.052632
Cilastatin,Metronidazole,0.028571
Gentamicin,Gentamicin,1
Gentamicin,Tobramycin,0.782946
Gentamicin,Amikacin,0.607516
Gentamicin,Azithromycin,0.332335
Gentamicin,Clarithromycin,0.318519
Gentamicin,Clindamycin,0.262525
Gentamicin,Dexamethasone,0.206581
Gentamicin,Doxycycline,0.200686
Gentamicin,Sulbactam,0.177829
Gentamicin,Minocycline,0.169687
Gentamicin,Piperacillin,0.169036
Gentamicin,Tigecycline,0.162791
Gentamicin,Tazobactam,0.156187
Gentamicin,Oseltamivir,0.151515
Gentamicin,Vancomycin,0.146245
Gentamicin,Amphotericin B,0.143498
Gentamicin,Cefepime,0.127214
Gentamicin,Clavulanate,0.123596
Gentamicin,Imipenem,0.122244
Gentamicin,Penicillin G,0.102941
Gentamicin,Ampicillin,0.101083
Gentamicin,Amoxicillin,0.099291
Gentamicin,Ticarcillin,0.099291
Gentamicin,Cefoperazone,0.093544
Gentamicin,Teicoplanin,0.092851
Gentamicin,Ofloxacin,0.09215
Gentamicin,Levofloxacin,0.09215
Gentamicin,Cloxacillin,0.091205
Gentamicin,Moxifloxacin,0.089744
Gentamicin,Linezolid,0.085409
Gentamicin,Cilastatin,0.084559
Gentamicin,Meropenem,0.078767
Gentamicin,Doripenem,0.077441
Gentamicin,Cephalexin,0.075838
Gentamicin,Cefdinir,0.073254
Gentamicin,Cefpodoxime,0.07084
Gentamicin,Cefuroxime,0.069692
Gentamicin,Ertapenem,0.069277
Gentamicin,Cefazolin,0.068581
Gentamicin,Cefixime,0.068581
Gentamicin,Cefotaxime,0.068581
Gentamicin,Ceftriaxone,0.061693
Gentamicin,Ceftazidime,0.06082
Gentamicin,Gatifloxacin,0.055195
Gentamicin,Rifampicin,0.048128
Gentamicin,Ciprofloxacin,0.045531
Gentamicin,Daptomycin,0.02961
Gentamicin,Colistin,0.012015
Trimethoprim,Trimethoprim,1
Trimethoprim,Sulfamethoxazole,0.273885
Trimethoprim,Cefpodoxime,0.256039
Trimethoprim,Gatifloxacin,0.253012
Trimethoprim,Fluconazole,0.239892
Trimethoprim,Moxifloxacin,0.235955
Trimethoprim,Ciprofloxacin,0.225
Trimethoprim,Ofloxacin,0.220096
Trimethoprim,Levofloxacin,0.220096
Trimethoprim,Penicillin G,0.189873
Trimethoprim,Ampicillin,0.182266
Trimethoprim,Cephalexin,0.182266
Trimethoprim,Cloxacillin,0.176471
Trimethoprim,Metronidazole,0.16041
Trimethoprim,Linezolid,0.140143
Trimethoprim,Piperacillin,0.13806
Trimethoprim,Tigecycline,0.137521
Trimethoprim,Doxycycline,0.135458
Trimethoprim,Cefuroxime,0.134904
Trimethoprim,Cefotaxime,0.134454
Trimethoprim,Clarithromycin,0.129272
Trimethoprim,Cefepime,0.126482
Trimethoprim,Ceftriaxone,0.125461
Trimethoprim,Minocycline,0.124031
Trimethoprim,Cefdinir,0.121076
Trimethoprim,Teicoplanin,0.116279
Trimethoprim,Vancomycin,0.112985
Trimethoprim,Azithromycin,0.111111
Trimethoprim,Cefixime,0.111111
Trimethoprim,Amoxicillin,0.108597
Trimethoprim,Ticarcillin,0.103604
Trimethoprim,Ertapenem,0.102662
Trimethoprim,Ceftazidime,0.095406
Trimethoprim,Rifampicin,0.095361
Trimethoprim,Cefoperazone,0.086957
Trimethoprim,Nitrofurantoin,0.086957
Trimethoprim,Cefazolin,0.08
Trimethoprim,Daptomycin,0.06626
Trimethoprim,Tazobactam,0.045131
Ciprofloxacin,Ciprofloxacin,1
Ciprofloxacin,Gatifloxacin,0.887417
Ciprofloxacin,Ofloxacin,0.848185
Ciprofloxacin,Levofloxacin,0.848185
Ciprofloxacin,Moxifloxacin,0.704545
Ciprofloxacin,Linezolid,0.402116
Ciprofloxacin,Fluconazole,0.262376
Ciprofloxacin,Tigecycline,0.260946
Ciprofloxacin,Trimethoprim,0.25964
Ciprofloxacin,Piperacillin,0.259542
Ciprofloxacin,Rifampicin,0.237964
Ciprofloxacin,Tazobactam,0.221945
Ciprofloxacin,Ticarcillin,0.218962
Ciprofloxacin,Penicillin G,0.212121
Ciprofloxacin,Cefepime,0.210938
Ciprofloxacin,Ampicillin,0.207289
Ciprofloxacin,Cephalexin,0.207289
Ciprofloxacin,Amoxicillin,0.2
Ciprofloxacin,Cloxacillin,0.196755
Ciprofloxacin,Nitrofurantoin,0.184211
Ciprofloxacin,Ceftriaxone,0.182796
Ciprofloxacin,Cefoperazone,0.181102
Ciprofloxacin,Minocycline,0.175373
Ciprofloxacin,Imipenem,0.173594
Ciprofloxacin,Clavulanate,0.173184
Ciprofloxacin,Ertapenem,0.173184
Ciprofloxacin,Sulbactam,0.168478
Ciprofloxacin,Cefdinir,0.165254
Ciprofloxacin,Metronidazole,0.164179
Ciprofloxacin,Cefuroxime,0.16
Ciprofloxacin,Cefpodoxime,0.158537
Ciprofloxacin,Cefixime,0.152344
Ciprofloxacin,Cefotaxime,0.152344
Ciprofloxacin,Azithromycin,0.142454
Ciprofloxacin,Sulfamethoxazole,0.142132
Ciprofloxacin,Cilastatin,0.14094
Ciprofloxacin,Cefazolin,0.134615
Ciprofloxacin,Ceftazidime,0.131757
Ciprofloxacin,Meropenem,0.129363
Ciprofloxacin,Doripenem,0.126761
Ciprofloxacin,Teicoplanin,0.1121
Ciprofloxacin,Doxycycline,0.101243
Ciprofloxacin,Vancomycin,0.093376
Ciprofloxacin,Daptomycin,0.079672
Ciprofloxacin,Clindamycin,0.067961
Ciprofloxacin,Amphotericin B,0.059752
Ciprofloxacin,Oseltamivir,0.058315
Ciprofloxacin,Dexamethasone,0.048825
Ciprofloxacin,Gentamicin,0.045531
Ciprofloxacin,Tobramycin,0.028668
Ciprofloxacin,Amikacin,0.02526
Ciprofloxacin,Clarithromycin,0.021438
Penicillin G,Penicillin G,1
Penicillin G,Ampicillin,0.954023
Penicillin G,Cephalexin,0.847826
Penicillin G,Amoxicillin,0.843972
Penicillin G,Ticarcillin,0.727575
Penicillin G,Cloxacillin,0.711712
Penicillin G,Piperacillin,0.636829
Penicillin G,Cefuroxime,0.564246
Penicillin G,Cefdinir,0.518625
Penicillin G,Sulbactam,0.512915
Penicillin G,Cefpodoxime,0.494565
Penicillin G,Cefotaxime,0.469072
Penicillin G,Cefoperazone,0.465863
Penicillin G,Tazobactam,0.459627
Penicillin G,Ertapenem,0.45933
Penicillin G,Meropenem,0.456044
Penicillin G,Ceftazidime,0.450893
Penicillin G,Cefepime,0.435407
Penicillin G,Cefixime,0.428571
Penicillin G,Cefazolin,0.403941
Penicillin G,Ceftriaxone,0.39738
Penicillin G,Clavulanate,0.355932
Penicillin G,Imipenem,0.32948
Penicillin G,Doxycycline,0.324503
Penicillin G,Minocycline,0.30064
Penicillin G,Linezolid,0.281407
